# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./apb_swc_tb.v ./apbs_swc/apbs_swc.v ./apbm_swc/apbm_swc.v --trace --top apb_swc_tb"
S  21501552   928110  1694387308   731054603  1694387308   731054603 "/usr/local/bin/verilator_bin"
S      4926  2098113  1694387308   847052827  1694387308   847052827 "/usr/local/share/verilator/include/verilated_std.sv"
S      2975 20726109  1695153742   432457984  1695153742   432457984 "apb_swc_tb.v"
S      6001 20726115  1695153756    88178930  1695153756    88178930 "apbm_swc/apbm_swc.v"
S      2487 20726149  1694751407   799211359  1694744822   396133000 "apbs_swc/apbs_swc.v"
T      5203 20726158  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb.cpp"
T      2953 20726157  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb.h"
T      1776 20726169  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb.mk"
T       433 20726156  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb__ConstPool_0.cpp"
T      1565 20726154  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb__Syms.cpp"
T      1480 20726155  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb__Syms.h"
T      3780 20726162  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb__Trace__0.cpp"
T      8565 20726161  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb__Trace__0__Slow.cpp"
T      2354 20726159  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb___024root.h"
T      2101 20726163  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb___024root__DepSet_h7f5f4d9f__0.cpp"
T       934 20726164  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb___024root__DepSet_h7f5f4d9f__0__Slow.cpp"
T     21368 20726166  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb___024root__DepSet_hab42f10b__0.cpp"
T      7851 20726165  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb___024root__DepSet_hab42f10b__0__Slow.cpp"
T       771 20726160  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb___024root__Slow.cpp"
T      1012 20726167  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb__main.cpp"
T       797 20726170  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb__ver.d"
T         0        0  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb__verFiles.dat"
T      1821 20726168  1695153757   396152440  1695153757   396152440 "obj_dir/Vapb_swc_tb_classes.mk"
