# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./apb_swc_tb.v ./apbs_swc/apbs_swc.v ./apbm_swc/apbm_swc_tb.v ./apbm_swc/apbm_swc.v --trace --top apb_swc_tb"
S  21501552   928110  1694387308   731054603  1694387308   731054603 "/usr/local/bin/verilator_bin"
S      4926  2098113  1694387308   847052827  1694387308   847052827 "/usr/local/share/verilator/include/verilated_std.sv"
S      2829 20713365  1694729892   517181048  1694729892   517181048 "apb_swc_tb.v"
S      5363 20721927  1694751267   800149993  1694751267   800149993 "apbm_swc/apbm_swc.v"
S      2265 20721908  1694658970   313036134  1694658970   313036134 "apbm_swc/apbm_swc_tb.v"
S      2487 20722606  1694744822   396133074  1694744822   396133074 "apbs_swc/apbs_swc.v"
T      5203 20723276  1694751269   136170421  1694751269   136170421 "obj_dir/Vapb_swc_tb.cpp"
T      2953 20723244  1694751269   136170421  1694751269   136170421 "obj_dir/Vapb_swc_tb.h"
T      1776 20723299  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb.mk"
T       433 20723243  1694751269   136170421  1694751269   136170421 "obj_dir/Vapb_swc_tb__ConstPool_0.cpp"
T      1565 20723241  1694751269   136170421  1694751269   136170421 "obj_dir/Vapb_swc_tb__Syms.cpp"
T      1480 20723242  1694751269   136170421  1694751269   136170421 "obj_dir/Vapb_swc_tb__Syms.h"
T      3654 20723292  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb__Trace__0.cpp"
T      8269 20723291  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb__Trace__0__Slow.cpp"
T      2274 20723289  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb___024root.h"
T      2101 20723293  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb___024root__DepSet_h7f5f4d9f__0.cpp"
T       934 20723294  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb___024root__DepSet_h7f5f4d9f__0__Slow.cpp"
T     21039 20723296  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb___024root__DepSet_hab42f10b__0.cpp"
T      7739 20723295  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb___024root__DepSet_hab42f10b__0__Slow.cpp"
T       771 20723290  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb___024root__Slow.cpp"
T      1012 20723297  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb__main.cpp"
T       820 20723300  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb__ver.d"
T         0        0  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb__verFiles.dat"
T      1821 20723298  1694751269   140170483  1694751269   140170483 "obj_dir/Vapb_swc_tb_classes.mk"
