# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 /home/nand/SwitchMCU/rtl/chip/lib/sram_swc/sram_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc_tb.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahbm_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_apbm_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_ahbs_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/spictrl_swc/spictrl_swc.v /home/nand/SwitchMCU/rtl/chip/lib/syncfifo_swc/syncfifo_swc_tb.v /home/nand/SwitchMCU/rtl/chip/lib/syncfifo_swc/syncfifo_swc.v /home/nand/SwitchMCU/rtl/chip/chip_tb.v /home/nand/SwitchMCU/rtl/chip/core/dec_swc/dec_swc.v /home/nand/SwitchMCU/rtl/chip/core/wbu_swc/wbu_swc.v /home/nand/SwitchMCU/rtl/chip/core/ifu_swc/ifu_swc.v /home/nand/SwitchMCU/rtl/chip/core/regfile_swc/regfile_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_i_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_top_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_flush_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_r_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_store_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_u_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_load_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_jump_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_branch_swc.v /home/nand/SwitchMCU/rtl/chip/core/core_top_swc.v /home/nand/SwitchMCU/rtl/chip/core/mau_swc/mau_swc.v --trace --top ahb2apb_swc_tb"
S      4619 21246551  1699329034   745273402  1699329034   745273402 "/home/nand/SwitchMCU/rtl/chip/chip_tb.v"
S     20557 21247779  1699324907   226962662  1699324907   226962662 "/home/nand/SwitchMCU/rtl/chip/core/core_top_swc.v"
S     24462 21251570  1699327151   515458362  1699327151   515458362 "/home/nand/SwitchMCU/rtl/chip/core/dec_swc/dec_swc.v"
S      6489 22582559  1699324078   682817513  1699324078   682817513 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_branch_swc.v"
S      2076 22582558  1699326242   255295542  1699326242   255295542 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_flush_swc.v"
S      6200 22582555  1699332066   754911587  1699332066   754911587 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_jump_swc.v"
S      6636 22582560  1699324609   347314325  1699324609   347314325 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_load_swc.v"
S      6441 22582569  1699323932   881996276  1699323932   881996276 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_store_swc.v"
S     19376 22582551  1699332082   882776223  1699332082   882776223 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_top_swc.v"
S      5530 22582541  1699324044   879551586  1699324044   879551586 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_i_swc.v"
S      6318 22582554  1699323989   320761785  1699323989   320761785 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_r_swc.v"
S      2501 22582553  1699323997   864575371  1699323997   864575371 "/home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_u_swc.v"
S      5547 21246545  1699326984   508310063  1699326984   508310063 "/home/nand/SwitchMCU/rtl/chip/core/ifu_swc/ifu_swc.v"
S      8440 23209283  1699307661   941270106  1699307661   941270106 "/home/nand/SwitchMCU/rtl/chip/core/mau_swc/mau_swc.v"
S      2608 22582602  1699313311   201741217  1699313311   201741217 "/home/nand/SwitchMCU/rtl/chip/core/regfile_swc/regfile_swc.v"
S      1967 23210047  1699323692   787321562  1699323692   787321562 "/home/nand/SwitchMCU/rtl/chip/core/wbu_swc/wbu_swc.v"
